[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32287]: 
[4K, 8K)               3 |@@@@@@                                              |
[8K, 16K)             23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@                                       |
[32K, 64K)             3 |@@@@@@                                              |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @119ms ---
@mutex_latency_avgs[32287]: 21727
@mutex_latency_avgs[32290]: 51883
@mutex_latency_avgs[32286]: 174081
@mutex_latency_avgs[32289]: 662642

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[32287]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32288]: 
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32290]: 
[4K, 8K)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@                                             |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32289]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@                                                |

@mutex_latency_hist[32286]: 
[4K, 8K)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16K, 32K)             5 |@@@@@@@@@@                                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[32286]: 14705
@mutex_latency_avgs[32290]: 42793
@mutex_latency_avgs[32289]: 117012
@mutex_latency_avgs[32287]: 223888
@mutex_latency_avgs[32288]: 338958

--- Mutex Latency Histograms (tid) @121ms ---
@mutex_latency_hist[32286]: 
[4K, 8K)              33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@                                  |

--- Mutex Latency Averages (tid) @121ms ---
@mutex_latency_avgs[32286]: 15651

--- Mutex Latency Histograms (tid) @122ms ---
@mutex_latency_hist[32286]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |

@mutex_latency_hist[32288]: 
[4K, 8K)               2 |@@@@@@@@@                                           |
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@                                                |

@mutex_latency_hist[32287]: 
[4K, 8K)               3 |@@@@@@@@@@@@@                                       |
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@                                                |

@mutex_latency_hist[32289]: 
[4K, 8K)               3 |@@@@@@@@@@                                          |
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@                                                 |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@                                                 |

@mutex_latency_hist[32290]: 
[4K, 8K)              37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16K, 32K)             2 |@@                                                  |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            2 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@                                                   |

--- Mutex Latency Averages (tid) @122ms ---
@mutex_latency_avgs[32286]: 8515
@mutex_latency_avgs[32290]: 21529
@mutex_latency_avgs[32289]: 80187
@mutex_latency_avgs[32287]: 95058
@mutex_latency_avgs[32288]: 133142

--- Mutex Latency Histograms (tid) @123ms ---
@mutex_latency_hist[32287]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32290]: 
[4K, 8K)              38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              7 |@@@@@@@@@                                           |

--- Mutex Latency Averages (tid) @123ms ---
@mutex_latency_avgs[32290]: 8168
@mutex_latency_avgs[32287]: 67406

--- Mutex Latency Histograms (tid) @124ms ---
@mutex_latency_hist[32290]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32286]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@@@@@                                            |

@mutex_latency_hist[32289]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32288]: 
[4K, 8K)               2 |@@@@@@@@@@@                                         |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@                                               |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@                                               |

@mutex_latency_hist[32287]: 
[4K, 8K)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8K, 16K)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @124ms ---
@mutex_latency_avgs[32287]: 21539
@mutex_latency_avgs[32289]: 59303
@mutex_latency_avgs[32288]: 160359
@mutex_latency_avgs[32290]: 202217
@mutex_latency_avgs[32286]: 332677

--- Mutex Latency Histograms (tid) @125ms ---
@mutex_latency_hist[32287]: 
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32290]: 
[4K, 8K)               1 |@@@@@@@                                             |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@                                             |

@mutex_latency_hist[32286]: 
[4K, 8K)               6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@                                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32289]: 
[4K, 8K)              10 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32288]: 
[4K, 8K)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@                                               |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @125ms ---
@mutex_latency_avgs[32289]: 22838
@mutex_latency_avgs[32288]: 28333
@mutex_latency_avgs[32286]: 45773
@mutex_latency_avgs[32290]: 78589
@mutex_latency_avgs[32287]: 272014

--- Mutex Latency Histograms (tid) @126ms ---
@mutex_latency_hist[32290]: 
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32288]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32289]: 
[4K, 8K)               1 |@@@@@@@                                             |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32287]: 
[4K, 8K)               1 |@@@                                                 |
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @126ms ---
@mutex_latency_avgs[32287]: 9210
@mutex_latency_avgs[32289]: 25298
@mutex_latency_avgs[32288]: 241005
@mutex_latency_avgs[32290]: 534604

--- Mutex Latency Histograms (tid) @127ms ---
@mutex_latency_hist[32289]: 
[4K, 8K)               2 |@@@@@@@@@@@@@                                       |
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |

@mutex_latency_hist[32288]: 
[4K, 8K)               2 |@@@@@@@@@@@@@                                       |
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             1 |@@@@@@                                              |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@                                              |
[512K, 1M)             1 |@@@@@@                                              |

@mutex_latency_hist[32287]: 
[4K, 8K)               5 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@                                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@                                                 |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32286]: 
[4K, 8K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@                                                |

@mutex_latency_hist[32290]: 
[4K, 8K)              10 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@                                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @127ms ---
@mutex_latency_avgs[32289]: 16348
@mutex_latency_avgs[32290]: 30611
@mutex_latency_avgs[32287]: 30990
@mutex_latency_avgs[32288]: 76663
@mutex_latency_avgs[32286]: 95212

--- Mutex Latency Histograms (tid) @128ms ---
@mutex_latency_hist[32289]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32290]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@@                               |
[8K, 16K)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@                                              |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32287]: 
[4K, 8K)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |

--- Mutex Latency Averages (tid) @128ms ---
@mutex_latency_avgs[32287]: 15525
@mutex_latency_avgs[32290]: 39660
@mutex_latency_avgs[32289]: 136172

--- Mutex Latency Histograms (tid) @129ms ---
@mutex_latency_hist[32287]: 
[4K, 8K)               4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             2 |@@@@@@@@@@@                                         |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32289]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32290]: 
[4K, 8K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32288]: 
[4K, 8K)               6 |@@@@@@@@@@@@@@                                      |
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             4 |@@@@@@@@@                                           |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@                                                  |

--- Mutex Latency Averages (tid) @129ms ---
@mutex_latency_avgs[32289]: 28043
@mutex_latency_avgs[32290]: 34664
@mutex_latency_avgs[32287]: 54849
@mutex_latency_avgs[32288]: 56888

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[32287]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32290]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@                                             |

@mutex_latency_hist[32288]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             2 |@@@@@@@@@@@                                         |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32289]: 
[4K, 8K)               3 |@@@@@@@@                                            |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[32289]: 26929
@mutex_latency_avgs[32288]: 51063
@mutex_latency_avgs[32290]: 93786
@mutex_latency_avgs[32287]: 365122

--- Mutex Latency Histograms (tid) @131ms ---
@mutex_latency_hist[32288]: 
[4K, 8K)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8K, 16K)             41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |
[512K, 1M)             1 |@                                                   |

@mutex_latency_hist[32289]: 
[4K, 8K)              43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8K, 16K)             49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@                                                |
[32K, 64K)             4 |@@@@                                                |
[64K, 128K)            0 |                                                    |
[128K, 256K)           4 |@@@@                                                |
[256K, 512K)           3 |@@@                                                 |

@mutex_latency_hist[32287]: 
[4K, 8K)              41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8K, 16K)             60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@                                              |
[32K, 64K)             1 |                                                    |
[64K, 128K)            3 |@@                                                  |
[128K, 256K)           4 |@@@                                                 |
[256K, 512K)           1 |                                                    |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[32290]: 
[4K, 8K)              39 |@@@@@@@@@@@@@@@@@@@@@                               |
[8K, 16K)             96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@                                                  |
[32K, 64K)             3 |@                                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@                                                   |
[256K, 512K)           1 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @131ms ---
@mutex_latency_avgs[32290]: 21674
@mutex_latency_avgs[32287]: 22878
@mutex_latency_avgs[32289]: 26690
@mutex_latency_avgs[32288]: 27339

--- Mutex Latency Histograms (tid) @132ms ---
@mutex_latency_hist[32287]: 
[4K, 8K)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@                             |

--- Mutex Latency Averages (tid) @132ms ---


--- Mutex Latency Histograms (tid) @133ms ---
@mutex_latency_hist[32290]: 
[4K, 8K)               2 |@@@@@@@@@@@                                         |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32289]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32288]: 
[4K, 8K)               4 |@@@@@@@@@@                                          |
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@                                                  |

@mutex_latency_hist[32287]: 
[4K, 8K)               9 |@@@@@@@@@@@@@@@@                                    |
[8K, 16K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@                                             |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            2 |@@@                                                 |
[128K, 256K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @133ms ---
@mutex_latency_avgs[32287]: 18148
